source,target
28296,111
111,28296
28297,2297
2297,28297
28298,1862
1862,28298
28299,1159
1159,28299
28300,1166
1166,28300
28301,2051
2051,28301
28302,2112
2112,28302
28303,1013
1013,28303
28304,145
145,28304
28305,258
258,28305
28306,1765
1765,28306
28307,454
454,28307
28308,1583
1583,28308
28309,831
831,28309
28310,84
84,28310
28311,2196
2196,28311
28312,2385
2385,28312
28313,716
716,28313
28314,2524
2524,28314
28315,1697
1697,28315
28316,1487
1487,28316
28317,593
593,28317
28318,1906
1906,28318
28319,1358
1358,28319
28320,2062
2062,28320
28321,598
598,28321
28322,1049
1049,28322
28323,2107
2107,28323
28324,2216
2216,28324
28325,1865
1865,28325
28326,482
482,28326
28327,604
604,28327
28328,2383
2383,28328
28329,1396
1396,28329
28330,817
817,28330
28331,619
619,28331
28332,733
733,28332
28333,591
591,28333
28334,952
952,28334
28335,1245
1245,28335
28336,2671
2671,28336
28337,576
576,28337
28338,1577
1577,28338
28339,297
297,28339
28340,1740
1740,28340
28341,2674
2674,28341
28342,1928
1928,28342
28343,1416
1416,28343
28344,735
735,28344
28345,1510
1510,28345
28346,68
68,28346
28347,306
306,28347
28348,2054
2054,28348
28349,869
869,28349
28350,827
827,28350
28351,1692
1692,28351
28352,493
493,28352
28353,598
598,28353
28354,770
770,28354
28355,1986
1986,28355
28356,1224
1224,28356
28357,2133
2133,28357
28358,1016
1016,28358
28359,2269
2269,28359
28360,1484
1484,28360
28361,1861
1861,28361
28362,1338
1338,28362
28363,2080
2080,28363
28364,1250
1250,28364
28365,2247
2247,28365
28366,548
548,28366
28367,1434
1434,28367
28368,1928
1928,28368
28369,1777
1777,28369
28370,733
733,28370
28371,572
572,28371
28372,627
627,28372
28373,14
14,28373
28374,290
290,28374
28375,2017
2017,28375
28376,2355
2355,28376
28377,1907
1907,28377
28378,429
429,28378
28379,2080
2080,28379
28380,105
105,28380
28381,1585
1585,28381
28382,661
661,28382
28383,1729
1729,28383
28384,1178
1178,28384
28385,1972
1972,28385
28386,1794
1794,28386
28387,503
503,28387
28388,2418
2418,28388
28389,1622
1622,28389
28390,2358
2358,28390
28391,2300
2300,28391
28392,1317
1317,28392
28393,1391
1391,28393
28394,2688
2688,28394
28395,2207
2207,28395
28396,2132
2132,28396
28397,74
74,28397
28398,2365
2365,28398
28399,2492
2492,28399
28400,557
557,28400
28401,1826
1826,28401
28402,1907
1907,28402
28403,2360
2360,28403
28404,2466
2466,28404
28405,1358
1358,28405
28406,2550
2550,28406
28407,1955
1955,28407
28408,2688
2688,28408
28409,704
704,28409
28410,1171
1171,28410
28411,1234
1234,28411
28412,2021
2021,28412
28413,1704
1704,28413
28414,2003
2003,28414
28415,1743
1743,28415
28416,734
734,28416
28417,1933
1933,28417
28418,1914
1914,28418
28419,181
181,28419
28420,2236
2236,28420
28421,2225
2225,28421
28422,1284
1284,28422
28423,423
423,28423
28424,1107
1107,28424
28425,2286
2286,28425
28426,1013
1013,28426
28427,1692
1692,28427
28428,310
310,28428
28429,1309
1309,28429
28430,1986
1986,28430
28431,2034
2034,28431
28432,644
644,28432
28433,1692
1692,28433
28434,2289
2289,28434
28435,441
441,28435
28436,1957
1957,28436
28437,633
633,28437
28438,2363
2363,28438
28439,2701
2701,28439
28440,1032
1032,28440
28441,1327
1327,28441
28442,1043
1043,28442
28443,2225
2225,28443
28444,797
797,28444
28445,2025
2025,28445
28446,89
89,28446
28447,2451
2451,28447
28448,1961
1961,28448
28449,418
418,28449
28450,1325
1325,28450
28451,2178
2178,28451
28452,2518
2518,28452
28453,399
399,28453
28454,1309
1309,28454
28455,710
710,28455
28456,94
94,28456
28457,990
990,28457
28458,2220
2220,28458
28459,2095
2095,28459
28460,398
398,28460
28461,41
41,28461
28462,1072
1072,28462
28463,2375
2375,28463
28464,2247
2247,28464
28465,848
848,28465
28466,179
179,28466
28467,860
860,28467
28468,1138
1138,28468
28469,1483
1483,28469
28470,118
118,28470
28471,2604
2604,28471
28472,1358
1358,28472
28473,895
895,28473
28474,2003
2003,28474
28475,1027
1027,28475
28476,1307
1307,28476
28477,2423
2423,28477
28478,1032
1032,28478
28479,410
410,28479
28480,1859
1859,28480
28481,1997
1997,28481
28482,895
895,28482
28483,432
432,28483
28484,1281
1281,28484
28485,2114
2114,28485
28486,454
454,28486
28487,671
671,28487
28488,1366
1366,28488
28489,2652
2652,28489
28490,1740
1740,28490
28491,2270
2270,28491
28492,1070
1070,28492
28493,507
507,28493
28494,1566
1566,28494
28495,1916
1916,28495
28496,347
347,28496
28497,306
306,28497
28498,105
105,28498
28499,1301
1301,28499
28500,1542
1542,28500
28501,712
712,28501
28502,289
289,28502
28503,472
472,28503
28504,387
387,28504
28505,2031
2031,28505
28506,1344
1344,28506
28507,318
318,28507
28508,740
740,28508
28509,2259
2259,28509
28510,720
720,28510
28511,818
818,28511
28512,1079
1079,28512
28513,43
43,28513
28514,591
591,28514
28515,480
480,28515
28516,1469
1469,28516
28517,0
0,28517
28518,449
449,28518
28519,1692
1692,28519
28520,1552
1552,28520
28521,1338
1338,28521
28522,2382
2382,28522
28523,1358
1358,28523
28524,1055
1055,28524
28525,520
520,28525
28526,1389
1389,28526
28527,114
114,28527
28528,231
231,28528
28529,1703
1703,28529
28530,1954
1954,28530
28531,551
551,28531
28532,1542
1542,28532
28533,1118
1118,28533
28534,1005
1005,28534
28535,448
448,28535
28536,918
918,28536
28537,1378
1378,28537
28538,1687
1687,28538
28539,1741
1741,28539
28540,1926
1926,28540
28541,389
389,28541
28542,2155
2155,28542
28543,744
744,28543
28544,580
580,28544
28545,456
456,28545
28546,2112
2112,28546
28547,1441
1441,28547
28548,2195
2195,28548
28549,2249
2249,28549
28550,2344
2344,28550
28551,2051
2051,28551
28552,734
734,28552
28553,2018
2018,28553
28554,448
448,28554
28555,1351
1351,28555
28556,2608
2608,28556
28557,1986
1986,28557
28558,1498
1498,28558
28559,1958
1958,28559
28560,2444
2444,28560
28561,2225
2225,28561
28562,1483
1483,28562
28563,1762
1762,28563
28564,2343
2343,28564
28565,431
431,28565
28566,1149
1149,28566
28567,2352
2352,28567
28568,972
972,28568
28569,526
526,28569
28570,1589
1589,28570
28571,2148
2148,28571
28572,1752
1752,28572
28573,1542
1542,28573
28574,2376
2376,28574
28575,581
581,28575
28576,839
839,28576
28577,826
826,28577
28578,2146
2146,28578
28579,1548
1548,28579
28580,180
180,28580
28581,436
436,28581
28582,306
306,28582
28583,1655
1655,28583
28584,1903
1903,28584
28585,1894
1894,28585
28586,518
518,28586
28587,1102
1102,28587
28588,1914
1914,28588
28589,719
719,28589
28590,1986
1986,28590
28591,2056
2056,28591
28592,1416
1416,28592
28593,633
633,28593
28594,626
626,28594
28595,1358
1358,28595
28596,1952
1952,28596
28597,1701
1701,28597
28598,2200
2200,28598
28599,1542
1542,28599
28600,1964
1964,28600
28601,471
471,28601
28602,638
638,28602
28603,1721
1721,28603
28604,1072
1072,28604
28605,2645
2645,28605
28606,1888
1888,28606
28607,1894
1894,28607
28608,1452
1452,28608
28609,1740
1740,28609
28610,146
146,28610
28611,796
796,28611
28612,1502
1502,28612
28613,1358
1358,28613
28614,385
385,28614
28615,114
114,28615
28616,2067
2067,28616
28617,1432
1432,28617
28618,2269
2269,28618
28619,100
100,28619
28620,963
963,28620
28621,1313
1313,28621
28622,51
51,28622
28623,1441
1441,28623
28624,2181
2181,28624
28625,834
834,28625
28626,2001
2001,28626
28627,2451
2451,28627
28628,1765
1765,28628
28629,1440
1440,28629
28630,1558
1558,28630
28631,1914
1914,28631
28632,1154
1154,28632
28633,1692
1692,28633
28634,101
101,28634
28635,2022
2022,28635
28636,1477
1477,28636
28637,1083
1083,28637
28638,2349
2349,28638
28639,740
740,28639
28640,964
964,28640
28641,2110
2110,28641
28642,2289
2289,28642
28643,565
565,28643
28644,1504
1504,28644
28645,921
921,28645
28646,704
704,28646
28647,1565
1565,28647
28648,2522
2522,28648
28649,463
463,28649
28650,1701
1701,28650
28651,368
368,28651
28652,230
230,28652
28653,665
665,28653
28654,1078
1078,28654
28655,2109
2109,28655
28656,505
505,28656
28657,1416
1416,28657
28658,1115
1115,28658
28659,2608
2608,28659
28660,609
609,28660
28661,716
716,28661
28662,1623
1623,28662
28663,1096
1096,28663
28664,1463
1463,28664
28665,490
490,28665
28666,2516
2516,28666
28667,2332
2332,28667
28668,2002
2002,28668
28669,2614
2614,28669
28670,1203
1203,28670
28671,1701
1701,28671
28672,963
963,28672
28673,1955
1955,28673
28674,756
756,28674
28675,647
647,28675
28676,2367
2367,28676
28677,279
279,28677
28678,1421
1421,28678
28679,2207
2207,28679
28680,2001
2001,28680
28681,1580
1580,28681
28682,1701
1701,28682
28683,1701
1701,28683
28684,1899
1899,28684
28685,1360
1360,28685
28686,1034
1034,28686
28687,710
710,28687
28688,2483
2483,28688
28689,579
579,28689
28690,1524
1524,28690
28691,1889
1889,28691
28692,1809
1809,28692
28693,1720
1720,28693
28694,1121
1121,28694
28695,118
118,28695
28696,912
912,28696
28697,1482
1482,28697
28698,1704
1704,28698
28699,236
236,28699
28700,2155
2155,28700
28701,1686
1686,28701
28702,1997
1997,28702
28703,73
73,28703
28704,1453
1453,28704
28705,1940
1940,28705
28706,670
670,28706
28707,1781
1781,28707
28708,224
224,28708
28709,1701
1701,28709
28710,1623
1623,28710
28711,2464
2464,28711
28712,1718
1718,28712
28713,682
682,28713
28714,1042
1042,28714
28715,1701
1701,28715
28716,1712
1712,28716
28717,1292
1292,28717
28718,137
137,28718
28719,2194
2194,28719
28720,1022
1022,28720
28721,2309
2309,28721
28722,776
776,28722
28723,156
156,28723
28724,2667
2667,28724
28725,236
236,28725
28726,130
130,28726
28727,1889
1889,28727
28728,1737
1737,28728
28729,627
627,28729
28730,120
120,28730
28731,2085
2085,28731
28732,1958
1958,28732
28733,705
705,28733
28734,2218
2218,28734
28735,2237
2237,28735
28736,2381
2381,28736
28737,341
341,28737
28738,1777
1777,28738
28739,1894
1894,28739
28740,756
756,28740
28741,318
318,28741
28742,895
895,28742
28743,327
327,28743
28744,1230
1230,28744
28745,2687
2687,28745
28746,2359
2359,28746
28747,542
542,28747
28748,548
548,28748
28749,862
862,28749
28750,1945
1945,28750
28751,75
75,28751
28752,827
827,28752
28753,1287
1287,28753
28754,1956
1956,28754
28755,2078
2078,28755
28756,873
873,28756
28757,1487
1487,28757
28758,483
483,28758
28759,1444
1444,28759
28760,277
277,28760
28761,210
210,28761
28762,2385
2385,28762
28763,547
547,28763
28764,2086
2086,28764
28765,2240
2240,28765
28766,537
537,28766
28767,372
372,28767
28768,324
324,28768
28769,148
148,28769
28770,1681
1681,28770
28771,1709
1709,28771
28772,1813
1813,28772
28773,372
372,28773
28774,74
74,28774
28775,1729
1729,28775
28776,1986
1986,28776
28777,1717
1717,28777
28778,2052
2052,28778
28779,1725
1725,28779
28780,2452
2452,28780
28781,1443
1443,28781
28782,1616
1616,28782
28783,194
194,28783
28784,478
478,28784
28785,2168
2168,28785
28786,1042
1042,28786
28787,687
687,28787
28788,249
249,28788
28789,1706
1706,28789
28790,1702
1702,28790
28791,1358
1358,28791
28792,2335
2335,28792
28793,1522
1522,28793
28794,1474
1474,28794
28795,663
663,28795
28796,2570
2570,28796
28797,2241
2241,28797
28798,1752
1752,28798
28799,741
741,28799
28800,1740
1740,28800
28801,279
279,28801
28802,733
733,28802
28803,1072
1072,28803
28804,564
564,28804
28805,1396
1396,28805
28806,1072
1072,28806
28807,99
99,28807
28808,525
525,28808
28809,328
328,28809
28810,1639
1639,28810
28811,1537
1537,28811
28812,1297
1297,28812
28813,1824
1824,28813
28814,2144
2144,28814
28815,1778
1778,28815
28816,1469
1469,28816
28817,1918
1918,28817
28818,1692
1692,28818
28819,32
32,28819
28820,454
454,28820
28821,1893
1893,28821
28822,958
958,28822
28823,2480
2480,28823
28824,1973
1973,28824
28825,167
167,28825
28826,67
67,28826
28827,968
968,28827
28828,102
102,28828
28829,716
716,28829
28830,99
99,28830
28831,222
222,28831
28832,1702
1702,28832
28833,2579
2579,28833
28834,833
833,28834
28835,1245
1245,28835
28836,863
863,28836
28837,2080
2080,28837
28838,124
124,28838
28839,957
957,28839
28840,1671
1671,28840
28841,801
801,28841
28842,1104
1104,28842
28843,1927
1927,28843
28844,1914
1914,28844
28845,1996
1996,28845
28846,2165
2165,28846
28847,1763
1763,28847
28848,849
849,28848
28849,2478
2478,28849
28850,1912
1912,28850
28851,1443
1443,28851
28852,1354
1354,28852
28853,818
818,28853
28854,240
240,28854
28855,1723
1723,28855
28856,704
704,28856
28857,1475
1475,28857
28858,2342
2342,28858
28859,870
870,28859
28860,1165
1165,28860
28861,2472
2472,28861
28862,1224
1224,28862
28863,1705
1705,28863
28864,1072
1072,28864
28865,1999
1999,28865
28866,2405
2405,28866
28867,1808
1808,28867
28868,957
957,28868
28869,1359
1359,28869
28870,359
359,28870
28871,317
317,28871
28872,2367
2367,28872
28873,1756
1756,28873
28874,2018
2018,28874
28875,1623
1623,28875
28876,1377
1377,28876
28877,317
317,28877
28878,454
454,28878
28879,1552
1552,28879
28880,2645
2645,28880
28881,327
327,28881
28882,2667
2667,28882
28883,2045
2045,28883
28884,2514
2514,28884
28885,2664
2664,28885
28886,1969
1969,28886
28887,476
476,28887
28888,740
740,28888
28889,2115
2115,28889
28890,1358
1358,28890
28891,1486
1486,28891
28892,2444
2444,28892
28893,1915
1915,28893
28894,1884
1884,28894
28895,1986
1986,28895
28896,1169
1169,28896
28897,73
73,28897
28898,1030
1030,28898
28899,2484
2484,28899
28900,1378
1378,28900
28901,1777
1777,28901
28902,1224
1224,28902
28903,243
243,28903
28904,1838
1838,28904
28905,211
211,28905
28906,736
736,28906
28907,805
805,28907
28908,703
703,28908
28909,837
837,28909
28910,175
175,28910
28911,1416
1416,28911
28912,2596
2596,28912
28913,2435
2435,28913
28914,1810
1810,28914
28915,1317
1317,28915
28916,2035
2035,28916
28917,892
892,28917
28918,2021
2021,28918
28919,2148
2148,28919
28920,2687
2687,28920
28921,2200
2200,28921
28922,2350
2350,28922
28923,2318
2318,28923
28924,1810
1810,28924
28925,2351
2351,28925
28926,1542
1542,28926
28927,261
261,28927
28928,534
534,28928
28929,565
565,28929
28930,2383
2383,28930
28931,75
75,28931
28932,2588
2588,28932
28933,1370
1370,28933
28934,2517
2517,28934
28935,1065
1065,28935
28936,2309
2309,28936
28937,962
962,28937
28938,1490
1490,28938
28939,1072
1072,28939
28940,352
352,28940
28941,1826
1826,28941
28942,1554
1554,28942
28943,1340
1340,28943
28944,996
996,28944
28945,82
82,28945
28946,1358
1358,28946
28947,2471
2471,28947
28948,297
297,28948
28949,1714
1714,28949
28950,626
626,28950
28951,1291
1291,28951
28952,2565
2565,28952
28953,722
722,28953
28954,1732
1732,28954
28955,2136
2136,28955
28956,403
403,28956
28957,1765
1765,28957
28958,598
598,28958
28959,2012
2012,28959
28960,1421
1421,28960
28961,591
591,28961
28962,792
792,28962
28963,36
36,28963
28964,1806
1806,28964
28965,1017
1017,28965
28966,507
507,28966
28967,377
377,28967
28968,1234
1234,28968
28969,756
756,28969
28970,1931
1931,28970
28971,1986
1986,28971
28972,2534
2534,28972
28973,1013
1013,28973
28974,1997
1997,28974
28975,609
609,28975
28976,1936
1936,28976
28977,2176
2176,28977
28978,2600
2600,28978
28979,751
751,28979
28980,616
616,28980
28981,2100
2100,28981
28982,2295
2295,28982
28983,431
431,28983
28984,1368
1368,28984
28985,306
306,28985
28986,1358
1358,28986
28987,1171
1171,28987
28988,1358
1358,28988
28989,1328
1328,28989
28990,1701
1701,28990
28991,732
732,28991
28992,756
756,28992
28993,2549
2549,28993
28994,1358
1358,28994
28995,127
127,28995
28996,893
893,28996
28997,2356
2356,28997
28998,437
437,28998
28999,1202
1202,28999
29000,2270
2270,29000
29001,1358
1358,29001
29002,88
88,29002
29003,493
493,29003
29004,1325
1325,29004
29005,1693
1693,29005
29006,1734
1734,29006
29007,2071
2071,29007
29008,827
827,29008
29009,1027
1027,29009
29010,646
646,29010
29011,1986
1986,29011
29012,1358
1358,29012
29013,1344
1344,29013
29014,718
718,29014
29015,1939
1939,29015
29016,1095
1095,29016
29017,1995
1995,29017
29018,1952
1952,29018
29019,1703
1703,29019
29020,746
746,29020
29021,1733
1733,29021
29022,1581
1581,29022
29023,2107
2107,29023
29024,338
338,29024
29025,1072
1072,29025
29026,1924
1924,29026
29027,2025
2025,29027
29028,1204
1204,29028
29029,1143
1143,29029
29030,2040
2040,29030
29031,1877
1877,29031
29032,2346
2346,29032
29033,1169
1169,29033
29034,1189
1189,29034
29035,1275
1275,29035
29036,2379
2379,29036
29037,2213
2213,29037
29038,1251
1251,29038
29039,1358
1358,29039
29040,1269
1269,29040
29041,507
507,29041
29042,819
819,29042
29043,2418
2418,29043
29044,1650
1650,29044
29045,1443
1443,29045
29046,1558
1558,29046
29047,1160
1160,29047
29048,863
863,29048
29049,2021
2021,29049
29050,1448
1448,29050
29051,1118
1118,29051
29052,1873
1873,29052
29053,218
218,29053
29054,1325
1325,29054
29055,306
306,29055
29056,1087
1087,29056
29057,2241
2241,29057
29058,1490
1490,29058
29059,1289
1289,29059
29060,459
459,29060
29061,1759
1759,29061
29062,2260
2260,29062
29063,2192
2192,29063
29064,1701
1701,29064
29065,2707
2707,29065
29066,387
387,29066
29067,55
55,29067
29068,310
310,29068
29069,415
415,29069
29070,1429
1429,29070
29071,455
455,29071
29072,1765
1765,29072
29073,1416
1416,29073
29074,2034
2034,29074
29075,1599
1599,29075
29076,1086
1086,29076
29077,598
598,29077
29078,1022
1022,29078
29079,242
242,29079
29080,2136
2136,29080
29081,940
940,29081
29082,2326
2326,29082
29083,1435
1435,29083
29084,137
137,29084
29085,440
440,29085
29086,922
922,29086
29087,2371
2371,29087
29088,2335
2335,29088
29089,1050
1050,29089
29090,1826
1826,29090
29091,1304
1304,29091
29092,1703
1703,29092
29093,1013
1013,29093
29094,1269
1269,29094
29095,652
652,29095
29096,2474
2474,29096
29097,1845
1845,29097
29098,401
401,29098
29099,480
480,29099
29100,1505
1505,29100
29101,1566
1566,29101
29102,1798
1798,29102
29103,2677
2677,29103
29104,1681
1681,29104
29105,1806
1806,29105
29106,897
897,29106
29107,2350
2350,29107
29108,1224
1224,29108
29109,900
900,29109
29110,2385
2385,29110
29111,1039
1039,29111
29112,938
938,29112
29113,1765
1765,29113
29114,1710
1710,29114
29115,968
968,29115
29116,857
857,29116
29117,258
258,29117
29118,1237
1237,29118
29119,2509
2509,29119
29120,2462
2462,29120
29121,197
197,29121
29122,1042
1042,29122
29123,269
269,29123
29124,1998
1998,29124
29125,1880
1880,29125
29126,1535
1535,29126
29127,2024
2024,29127
29128,243
243,29128
29129,38
38,29129
29130,1416
1416,29130
29131,801
801,29131
29132,20
20,29132
29133,397
397,29133
29134,1257
1257,29134
29135,2476
2476,29135
29136,806
806,29136
29137,109
109,29137
29138,1986
1986,29138
29139,1417
1417,29139
29140,2496
2496,29140
29141,712
712,29141
29142,1332
1332,29142
29143,306
306,29143
29144,1238
1238,29144
29145,1015
1015,29145
29146,429
429,29146
29147,1159
1159,29147
29148,1361
1361,29148
29149,1413
1413,29149
29150,2054
2054,29150
29151,2380
2380,29151
29152,577
577,29152
29153,2034
2034,29153
29154,1329
1329,29154
29155,389
389,29155
29156,1262
1262,29156
29157,1218
1218,29157
29158,2233
2233,29158
29159,725
725,29159
29160,788
788,29160
29161,2384
2384,29161
29162,1594
1594,29162
29163,2284
2284,29163
29164,504
504,29164
29165,1143
1143,29165
29166,2464
2464,29166
29167,505
505,29167
29168,1909
1909,29168
29169,2045
2045,29169
29170,2384
2384,29170
29171,1966
1966,29171
29172,657
657,29172
29173,1178
1178,29173
29174,2182
2182,29174
29175,1156
1156,29175
29176,1046
1046,29176
29177,20
20,29177
29178,690
690,29178
29179,568
568,29179
29180,815
815,29180
29181,925
925,29181
29182,1183
1183,29182
29183,654
654,29183
29184,1414
1414,29184
29185,1542
1542,29185
29186,893
893,29186
29187,349
349,29187
29188,968
968,29188
29189,1973
1973,29189
29190,1914
1914,29190
29191,434
434,29191
29192,1462
1462,29192
29193,1421
1421,29193
29194,1580
1580,29194
29195,1726
1726,29195
29196,379
379,29196
29197,1907
1907,29197
29198,1769
1769,29198
29199,1666
1666,29199
29200,76
76,29200
29201,218
218,29201
29202,1045
1045,29202
29203,35
35,29203
29204,17
17,29204
29205,1692
1692,29205
29206,1003
1003,29206
29207,7
7,29207
29208,1693
1693,29208
29209,1882
1882,29209
29210,1598
1598,29210
29211,1464
1464,29211
29212,1650
1650,29212
29213,1675
1675,29213
29214,1055
1055,29214
29215,1443
1443,29215
29216,2341
2341,29216
29217,1894
1894,29217
29218,1713
1713,29218
29219,1718
1718,29219
29220,862
862,29220
29221,965
965,29221
29222,2270
2270,29222
29223,1271
1271,29223
29224,1957
1957,29224
29225,2187
2187,29225
29226,2133
2133,29226
29227,1830
1830,29227
29228,3
3,29228
29229,1676
1676,29229
29230,2303
2303,29230
29231,2258
2258,29231
29232,2472
2472,29232
29233,397
397,29233
29234,1109
1109,29234
29235,897
897,29235
29236,1862
1862,29236
29237,2115
2115,29237
29238,1782
1782,29238
29239,88
88,29239
29240,2419
2419,29240
29241,2173
2173,29241
29242,1592
1592,29242
29243,1441
1441,29243
29244,1272
1272,29244
29245,581
581,29245
29246,483
483,29246
29247,1701
1701,29247
29248,1974
1974,29248
29249,447
447,29249
29250,661
661,29250
29251,88
88,29251
29252,720
720,29252
29253,1805
1805,29253
29254,1986
1986,29254
29255,128
128,29255
29256,379
379,29256
29257,1830
1830,29257
29258,606
606,29258
29259,2349
2349,29259
29260,305
305,29260
29261,1358
1358,29261
29262,1986
1986,29262
29263,444
444,29263
29264,2094
2094,29264
29265,2212
2212,29265
29266,34
34,29266
29267,2160
2160,29267
29268,492
492,29268
29269,982
982,29269
29270,1282
1282,29270
29271,306
306,29271
29272,2367
2367,29272
29273,243
243,29273
29274,2017
2017,29274
29275,1890
1890,29275
29276,558
558,29276
29277,591
591,29277
29278,1269
1269,29278
29279,434
434,29279
29280,2117
2117,29280
29281,2466
2466,29281
29282,1358
1358,29282
29283,538
538,29283
29284,1505
1505,29284
29285,2344
2344,29285
29286,1358
1358,29286
29287,74
74,29287
29288,2541
2541,29288
29289,90
90,29289
29290,120
120,29290
29291,914
914,29291
29292,1045
1045,29292
29293,30
30,29293
29294,946
946,29294
29295,1935
1935,29295
29296,609
609,29296
29297,2451
2451,29297
29298,529
529,29298
29299,308
308,29299
29300,483
483,29300
29301,2147
2147,29301
29302,310
310,29302
29303,2251
2251,29303
29304,927
927,29304
29305,454
454,29305
29306,2041
2041,29306
29307,1561
1561,29307
29308,1893
1893,29308
29309,2308
2308,29309
29310,210
210,29310
29311,1986
1986,29311
29312,608
608,29312
29313,1933
1933,29313
29314,661
661,29314
29315,869
869,29315
29316,764
764,29316
29317,2223
2223,29317
29318,1577
1577,29318
29319,1895
1895,29319
29320,18
18,29320
29321,346
346,29321
29322,1120
1120,29322
29323,1128
1128,29323
29324,431
431,29324
29325,2693
2693,29325
29326,2137
2137,29326
29327,2084
2084,29327
29328,2587
2587,29328
29329,194
194,29329
29330,1618
1618,29330
29331,1623
1623,29331
29332,1127
1127,29332
29333,1440
1440,29333
29334,1401
1401,29334
29335,1299
1299,29335
29336,723
723,29336
29337,1205
1205,29337
29338,1904
1904,29338
29339,175
175,29339
29340,436
436,29340
29341,1291
1291,29341
29342,302
302,29342
29343,598
598,29343
29344,240
240,29344
29345,2248
2248,29345
29346,1810
1810,29346
29347,47
47,29347
29348,1975
1975,29348
29349,1812
1812,29349
29350,507
507,29350
29351,385
385,29351
29352,1787
1787,29352
29353,2170
2170,29353
29354,1761
1761,29354
29355,1201
1201,29355
29356,1914
1914,29356
29357,344
344,29357
29358,873
873,29358
29359,835
835,29359
29360,2464
2464,29360
29361,30
30,29361
29362,201
201,29362
29363,1664
1664,29363
29364,2650
2650,29364
29365,99
99,29365
29366,1537
1537,29366
29367,910
910,29367
29368,2419
2419,29368
29369,1097
1097,29369
29370,2138
2138,29370
29371,1015
1015,29371
29372,992
992,29372
29373,718
718,29373
29374,454
454,29374
29375,1031
1031,29375
29376,1609
1609,29376
29377,466
466,29377
29378,565
565,29378
29379,2333
2333,29379
29380,1870
1870,29380
29381,210
210,29381
29382,2177
2177,29382
29383,1365
1365,29383
29384,1692
1692,29384
29385,478
478,29385
29386,1159
1159,29386
29387,2128
2128,29387
29388,1183
1183,29388
29389,1040
1040,29389
29390,120
120,29390
29391,1865
1865,29391
29392,960
960,29392
29393,1921
1921,29393
29394,1799
1799,29394
29395,1358
1358,29395
29396,1282
1282,29396
29397,46
46,29397
29398,2451
2451,29398
29399,901
901,29399
29400,1807
1807,29400
29401,1742
1742,29401
29402,350
350,29402
29403,1438
1438,29403
29404,530
530,29404
29405,330
330,29405
29406,1097
1097,29406
29407,2071
2071,29407
29408,88
88,29408
29409,1435
1435,29409
29410,1782
1782,29410
29411,2696
2696,29411
29412,1683
1683,29412
29413,1558
1558,29413
29414,1902
1902,29414
29415,277
277,29415
29416,1309
1309,29416
29417,1365
1365,29417
29418,2288
2288,29418
29419,48
48,29419
29420,1701
1701,29420
29421,963
963,29421
29422,1183
1183,29422
29423,1096
1096,29423
29424,2259
2259,29424
29425,1329
1329,29425
29426,399
399,29426
29427,84
84,29427
29428,1802
1802,29428
29429,1169
1169,29429
29430,1743
1743,29430
29431,1358
1358,29431
29432,535
535,29432
29433,733
733,29433
29434,1072
1072,29434
29435,332
332,29435
29436,118
118,29436
29437,1972
1972,29437
29438,153
153,29438
29439,1226
1226,29439
29440,1870
1870,29440
29441,1224
1224,29441
29442,519
519,29442
29443,2120
2120,29443
29444,2704
2704,29444
29445,2094
2094,29445
29446,43
43,29446
29447,1072
1072,29447
29448,122
122,29448
29449,537
537,29449
29450,306
306,29450
29451,1986
1986,29451
29452,395
395,29452
29453,2562
2562,29453
29454,1726
1726,29454
29455,695
695,29455
29456,1889
1889,29456
29457,1085
1085,29457
29458,1668
1668,29458
29459,2688
2688,29459
29460,406
406,29460
29461,2091
2091,29461
29462,1240
1240,29462
29463,74
74,29463
29464,1072
1072,29464
29465,1941
1941,29465
29466,306
306,29466
29467,1266
1266,29467
29468,901
901,29468
29469,2155
2155,29469
29470,791
791,29470
29471,1234
1234,29471
29472,2067
2067,29472
29473,2045
2045,29473
29474,442
442,29474
29475,403
403,29475
29476,914
914,29476
29477,1358
1358,29477
29478,2227
2227,29478
29479,598
598,29479
29480,800
800,29480
29481,886
886,29481
29482,1712
1712,29482
29483,2698
2698,29483
29484,2131
2131,29484
29485,1550
1550,29485
29486,1360
1360,29486
29487,1528
1528,29487
29488,2220
2220,29488
29489,1413
1413,29489
29490,770
770,29490
29491,1382
1382,29491
29492,2177
2177,29492
29493,789
789,29493
29494,509
509,29494
29495,350
350,29495
29496,1450
1450,29496
29497,2181
2181,29497
29498,1657
1657,29498
29499,1834
1834,29499
29500,2422
2422,29500
29501,1929
1929,29501
29502,377
377,29502
29503,935
935,29503
29504,1093
1093,29504
29505,1583
1583,29505
29506,1583
1583,29506
29507,2269
2269,29507
29508,596
596,29508
29509,718
718,29509
29510,1267
1267,29510
29511,1158
1158,29511
29512,2388
2388,29512
29513,1604
1604,29513
29514,1391
1391,29514
29515,1159
1159,29515
29516,2176
2176,29516
29517,239
239,29517
29518,2635
2635,29518
29519,154
154,29519
29520,1875
1875,29520
29521,2228
2228,29521
29522,1635
1635,29522
29523,33
33,29523
29524,2476
2476,29524
29525,269
269,29525
29526,1101
1101,29526
29527,1984
1984,29527
29528,1390
1390,29528
29529,1428
1428,29529
29530,565
565,29530
29531,1506
1506,29531
29532,2169
2169,29532
29533,1482
1482,29533
29534,2464
2464,29534
29535,1343
